,Code,Year,Schizophrenia disorders,Depressive disorders,Anxiety disorders,Bipolar disorders,Eating disorders
0,AFR_IHME,1990,0.21952741,4.6028056,3.696839,0.6070271,0.11102739
1,AFR_IHME,1991,0.21955903,4.5980406,3.6954157,0.60709006,0.11042479
2,AFR_IHME,1992,0.21957901,4.593013,3.6938193,0.6071273,0.10984464
3,AFR_IHME,1993,0.219583,4.588568,3.6920974,0.60713357,0.109304704
4,AFR_IHME,1994,0.21955588,4.586263,3.6901152,0.6070816,0.1088128
5,AFR_IHME,1995,0.21951258,4.585838,3.6879437,0.60698706,0.10841267
6,AFR_IHME,1996,0.21942624,4.5931215,3.680501,0.6068984,0.10805303
7,AFR_IHME,1997,0.2192923,4.6091747,3.6656146,0.6068197,0.107739754
8,AFR_IHME,1998,0.21915123,4.627353,3.6483276,0.60674024,0.107471175
9,AFR_IHME,1999,0.21903954,4.6422777,3.6336966,0.60665876,0.10730835
10,AFR_IHME,2000,0.21899492,4.646626,3.6265733,0.606569,0.10727918
11,AFR_IHME,2001,0.21907906,4.6435275,3.6236641,0.6064616,0.10753511
12,AFR_IHME,2002,0.2192826,4.6381335,3.6189559,0.6063363,0.10801274
13,AFR_IHME,2003,0.21953411,4.6321535,3.6138086,0.6062086,0.10872014
14,AFR_IHME,2004,0.21976027,4.6259403,3.6094596,0.60608083,0.10949714
15,AFR_IHME,2005,0.21988335,4.619911,3.6068745,0.6059376,0.11021915
16,AFR_IHME,2006,0.21990532,4.6073174,3.6143,0.6057795,0.110955685
17,AFR_IHME,2007,0.2198952,4.584052,3.6339025,0.605599,0.111980945
18,AFR_IHME,2008,0.21987133,4.5554805,3.6578856,0.60538524,0.112988845
19,AFR_IHME,2009,0.21985307,4.527493,3.6783829,0.60512346,0.113934904
20,AFR_IHME,2010,0.21986416,4.5054674,3.687717,0.60482544,0.11491646
21,AFR_IHME,2011,0.21995312,4.48809,3.6897094,0.60452724,0.11584655
22,AFR_IHME,2012,0.2201184,4.471372,3.692434,0.60421467,0.11697809
23,AFR_IHME,2013,0.22031045,4.456697,3.6952968,0.6038788,0.11814265
24,AFR_IHME,2014,0.22048059,4.446682,3.6979795,0.60352606,0.119203106
25,AFR_IHME,2015,0.22057626,4.4437795,3.6999135,0.603163,0.120191425
26,AFR_IHME,2016,0.2206998,4.4485073,3.7031841,0.60279864,0.12130669
27,AFR_IHME,2017,0.2208232,4.453067,3.7050672,0.60241383,0.122222565
28,AFR_IHME,2018,0.22095965,4.4567995,3.7033446,0.6020074,0.12249018
29,AFR_IHME,2019,0.22120874,4.462034,3.699605,0.60159534,0.122566424
30,AMR_IHME,1990,0.34370333,3.4917195,4.9763203,0.8167748,0.28807178
31,AMR_IHME,1991,0.34460723,3.5304847,4.984095,0.817926,0.29249215
32,AMR_IHME,1992,0.3453168,3.5685787,4.994692,0.81910586,0.29633036
33,AMR_IHME,1993,0.34575188,3.6046438,5.0062118,0.82035685,0.2990752
34,AMR_IHME,1994,0.34589458,3.638216,5.0173464,0.8216083,0.30086482
35,AMR_IHME,1995,0.34568718,3.6673481,5.0263767,0.82282245,0.30112115
36,AMR_IHME,1996,0.34522426,3.6990607,5.1097474,0.8239876,0.3004731
37,AMR_IHME,1997,0.3446803,3.7355416,5.2999887,0.8250573,0.2997094
38,AMR_IHME,1998,0.34410137,3.771975,5.5307927,0.82609075,0.2987678
39,AMR_IHME,1999,0.34357014,3.8022585,5.7372756,0.82706773,0.29805905
40,AMR_IHME,2000,0.34313887,3.8188481,5.8548536,0.8279884,0.29752952
41,AMR_IHME,2001,0.34315038,3.8248062,5.895511,0.82939774,0.2975206
42,AMR_IHME,2002,0.3436787,3.8267107,5.9158506,0.8314822,0.2979387
43,AMR_IHME,2003,0.34437546,3.8258924,5.9196467,0.83376044,0.2984993
44,AMR_IHME,2004,0.34491664,3.824198,5.910077,0.83572656,0.29915094
45,AMR_IHME,2005,0.34497383,3.8221748,5.889337,0.8369312,0.29961577
46,AMR_IHME,2006,0.34472483,3.8076668,5.861147,0.83755165,0.30036706
47,AMR_IHME,2007,0.34449372,3.7744627,5.8287725,0.83814263,0.301486
48,AMR_IHME,2008,0.34422293,3.7336447,5.7947907,0.8387199,0.30296376
49,AMR_IHME,2009,0.34385777,3.6970072,5.761675,0.8392697,0.30431175
50,AMR_IHME,2010,0.3433226,3.6756163,5.7317543,0.8398615,0.3052843
51,AMR_IHME,2011,0.34238267,3.6645572,5.66588,0.8404364,0.30476552
52,AMR_IHME,2012,0.3409582,3.6511335,5.5481596,0.84103,0.3026586
53,AMR_IHME,2013,0.33928442,3.637235,5.4164677,0.8416437,0.29997933
54,AMR_IHME,2014,0.33760408,3.6245341,5.3086004,0.8422253,0.29782286
55,AMR_IHME,2015,0.33611825,3.614284,5.2625036,0.8428395,0.29722053
56,AMR_IHME,2016,0.3339556,3.6075754,5.2810454,0.84338146,0.29901645
57,AMR_IHME,2017,0.3321949,3.6044657,5.3052835,0.84391975,0.3008445
58,AMR_IHME,2018,0.3317166,3.6046815,5.3671217,0.84448844,0.30115077
59,AMR_IHME,2019,0.33155558,3.6074004,5.4921436,0.8450584,0.30095425
60,ASIA_IHME,1990,0.29041103,3.267557,3.3546433,0.32344005,0.09866103
61,ASIA_IHME,1991,0.2905116,3.321691,3.3478365,0.32357454,0.09908986
62,ASIA_IHME,1992,0.29057193,3.3664382,3.3406231,0.32378694,0.099539444
63,ASIA_IHME,1993,0.29059973,3.4001524,3.3337855,0.32399684,0.09998004
64,ASIA_IHME,1994,0.29059425,3.42096,3.3274221,0.32416108,0.100391895
65,ASIA_IHME,1995,0.29053807,3.4272394,3.3218856,0.32438308,0.10085547
66,ASIA_IHME,1996,0.29040766,3.4176211,3.3172653,0.32457834,0.10141834
67,ASIA_IHME,1997,0.2902362,3.3957071,3.3130593,0.32477137,0.10197759
68,ASIA_IHME,1998,0.29006183,3.3695788,3.3090923,0.3249202,0.10258859
69,ASIA_IHME,1999,0.28991294,3.3468337,3.3048916,0.32503027,0.10326412
70,ASIA_IHME,2000,0.2898128,3.3356757,3.2998652,0.32521573,0.1039682
71,ASIA_IHME,2001,0.28976345,3.339311,3.2848222,0.3255319,0.10489109
72,ASIA_IHME,2002,0.2897518,3.3510268,3.2568078,0.32608464,0.10606289
73,ASIA_IHME,2003,0.28976786,3.3657982,3.2248578,0.32670823,0.107393466
74,ASIA_IHME,2004,0.28979507,3.3779595,3.1978812,0.3273246,0.108795986
75,ASIA_IHME,2005,0.28981602,3.382033,3.1849494,0.32787827,0.11026574
76,ASIA_IHME,2006,0.28989854,3.3566835,3.1909444,0.32829535,0.11178412
77,ASIA_IHME,2007,0.29006857,3.298219,3.2096946,0.32874402,0.11367872
78,ASIA_IHME,2008,0.2902602,3.2290518,3.2336378,0.3292686,0.115696676
79,ASIA_IHME,2009,0.29041606,3.1716802,3.2546694,0.32983452,0.11776006
80,ASIA_IHME,2010,0.29049417,3.1479168,3.2643657,0.33044228,0.11971668
81,ASIA_IHME,2011,0.29062065,3.1519988,3.261816,0.33107898,0.12167905
82,ASIA_IHME,2012,0.2908952,3.1608655,3.254212,0.33168805,0.1237254
83,ASIA_IHME,2013,0.29123524,3.1719203,3.245807,0.3322587,0.1258007
84,ASIA_IHME,2014,0.29155102,3.1829913,3.240573,0.3328356,0.12803893
85,ASIA_IHME,2015,0.29174533,3.1914704,3.2424552,0.33349207,0.13029866
86,ASIA_IHME,2016,0.29312426,3.1956189,3.2646673,0.33420235,0.13334852
87,ASIA_IHME,2017,0.2943791,3.1990314,3.2872593,0.33492965,0.13594061
88,ASIA_IHME,2018,0.29398188,3.2001421,3.282474,0.3356867,0.13751562
89,ASIA_IHME,2019,0.29303145,3.1961586,3.258719,0.3365103,0.13872583
90,EUR_IHME,1990,0.27685905,3.6706705,4.4007916,0.72438604,0.27100173
91,EUR_IHME,1991,0.27659193,3.6603432,4.395434,0.7242674,0.27101284
92,EUR_IHME,1992,0.2763143,3.6508627,4.389711,0.7241101,0.27098155
93,EUR_IHME,1993,0.27607065,3.64237,4.3835554,0.7239516,0.27085727
94,EUR_IHME,1994,0.27586713,3.6357381,4.377351,0.723963,0.27060118
95,EUR_IHME,1995,0.27570406,3.6312757,4.371487,0.72416955,0.27028146
96,EUR_IHME,1996,0.2755336,3.6301,4.365066,0.7243301,0.2701512
97,EUR_IHME,1997,0.2753299,3.6328275,4.3588343,0.72430784,0.270195
98,EUR_IHME,1998,0.2751404,3.6362674,4.3541346,0.72426015,0.27049145
99,EUR_IHME,1999,0.27500188,3.6385713,4.3516507,0.7243655,0.2713072
100,EUR_IHME,2000,0.27495095,3.6370144,4.3523316,0.7246847,0.27241546
101,EUR_IHME,2001,0.27496648,3.6287568,4.356478,0.72536767,0.2742558
102,EUR_IHME,2002,0.27500916,3.6149921,4.363762,0.7263846,0.27682054
103,EUR_IHME,2003,0.27507806,3.598339,4.373546,0.7276744,0.27977535
104,EUR_IHME,2004,0.27516884,3.5820675,4.3851075,0.72904205,0.2828641
105,EUR_IHME,2005,0.27527392,3.5691898,4.397513,0.73022175,0.28556597
106,EUR_IHME,2006,0.27542916,3.5610254,4.4180555,0.7311914,0.2884975
107,EUR_IHME,2007,0.2756484,3.5559568,4.449878,0.7321368,0.2919832
108,EUR_IHME,2008,0.2758889,3.5542705,4.485411,0.7331915,0.29577044
109,EUR_IHME,2009,0.27611682,3.553865,4.517135,0.734295,0.29929963
110,EUR_IHME,2010,0.27629328,3.5533965,4.5371704,0.73542315,0.3022481
111,EUR_IHME,2011,0.2765488,3.5526135,4.550123,0.7365389,0.30488577
112,EUR_IHME,2012,0.27695933,3.5508556,4.564322,0.73754376,0.30720708
113,EUR_IHME,2013,0.2774068,3.5482662,4.57789,0.7385037,0.30952078
114,EUR_IHME,2014,0.27778283,3.546718,4.5892353,0.73946935,0.31171626
115,EUR_IHME,2015,0.27797478,3.546587,4.596085,0.7404078,0.3140306
116,EUR_IHME,2016,0.27807897,3.5427897,4.5913353,0.7412512,0.31757072
117,EUR_IHME,2017,0.2781013,3.5371735,4.5844975,0.7418994,0.32058457
118,EUR_IHME,2018,0.27734905,3.5381575,4.577611,0.7423811,0.3225034
119,EUR_IHME,2019,0.2757307,3.5443268,4.5646415,0.7428389,0.32406414
120,EU27,1990,0.27728134,3.725058,5.0050573,0.8143038,0.3463342
121,EU27,1991,0.2771077,3.6986022,5.0011683,0.81397307,0.3477558
122,EU27,1992,0.27696094,3.6749907,4.9969993,0.8136768,0.34901822
123,EU27,1993,0.27685505,3.6551414,4.9921117,0.8134901,0.35042933
124,EU27,1994,0.27678534,3.6401043,4.9857593,0.8134173,0.35161993
125,EU27,1995,0.27674773,3.630819,4.977978,0.81341976,0.35255292
126,EU27,1996,0.2767525,3.6291878,4.9679637,0.813472,0.35374868
127,EU27,1997,0.27680448,3.634868,4.9564757,0.81355876,0.35503507
128,EU27,1998,0.2768853,3.642911,4.945492,0.8137328,0.35657442
129,EU27,1999,0.27697098,3.6491427,4.9367094,0.813962,0.35842595
130,EU27,2000,0.27704063,3.6495128,4.9324512,0.8142284,0.36040264
131,EU27,2001,0.27707878,3.6408768,4.933086,0.8149915,0.36321157
132,EU27,2002,0.27709883,3.6247737,4.9375286,0.8163968,0.36707777
133,EU27,2003,0.27711627,3.6054518,4.9450846,0.8181154,0.3713024
134,EU27,2004,0.27715245,3.587303,4.954928,0.81973225,0.3754174
135,EU27,2005,0.27721837,3.5747578,4.96655,0.8208201,0.3788312
136,EU27,2006,0.27732491,3.5721512,4.9907336,0.8215578,0.38193128
137,EU27,2007,0.27745906,3.5780063,5.0318336,0.82234687,0.38513735
138,EU27,2008,0.27759385,3.5898798,5.078652,0.823203,0.38838235
139,EU27,2009,0.27772003,3.6016078,5.119985,0.8240937,0.39120457
140,EU27,2010,0.27782178,3.608386,5.1444182,0.82496655,0.3935519
141,EU27,2011,0.27805576,3.608325,5.1589575,0.82583547,0.39565927
142,EU27,2012,0.27849084,3.6031435,5.1761756,0.8266305,0.39742124
143,EU27,2013,0.2789921,3.5950396,5.1929975,0.82732517,0.39904457
144,EU27,2014,0.27942643,3.58908,5.206661,0.82792765,0.40058085
145,EU27,2015,0.27965105,3.5878563,5.214255,0.82844853,0.40246058
146,EU27,2016,0.27989194,3.5901577,5.2075443,0.828909,0.4058884
147,EU27,2017,0.28005883,3.5917804,5.199155,0.8292933,0.40893516
148,EU27,2018,0.27889383,3.5992537,5.186905,0.8296842,0.4107049
149,EU27,2019,0.2762679,3.6144438,5.161444,0.83010626,0.41242015
